Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
6,Representative_Days,2020,2020,100,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.000779990523932402,104.90449404716492,Scen_0,0,1039261432155.5254,794151707357.7812,0.0,10696168.877639927,1127537844.27806,650186074.4369314,249507786.2399793,5545672002.765713,44218321.808873296,791857570218.1798,174827634.73771417,0.0,0.0,37163309.2219622,0.0,53930388.28377449,0,7513.25939930937,2102.9542298882343,5,0,0,0,56173405.919706225,245109724797.74414,6834007367.816746,0.0,0.0,505800000.0,237759333429.92737,0.0,10584000.0,0.0,12525046.159821417,0,21,15,23775933.34299229,0.0,1017554495.9202948,6379721.561615031,Production:,116960286.88738649,722299.6081429786,4342565.346807978,22959960.0,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,21.392337755279854,0.0,0.0,23.26666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
6,Representative_Days,2020,2020,150,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.000890059635257228,154.0155336856842,Scen_0,0,910741299939.9901,665630299565.6885,0.0,10000000.0,1131543600.0,650319008.824678,249507786.24001676,5546932619.564488,111984327.7044504,663100140233.2069,339641300.4900364,0.0,0.0,37163309.2219622,0.0,53942647.49301207,0,16194.943475167114,2763.767379520851,6,0,0,0,79503004.85760993,245111000374.30164,6835282944.374016,0.0,0.0,505800000.0,237759333429.9276,0.0,10584000.0,0.0,12525046.159821434,0,21,15,23775933.34299227,0.0,1017785801.7549624,6627987.110256475,Production:,116986873.76493454,778608.0158952096,4436963.829144546,22959959.999998525,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,20.0,0.0,0.0,23.266666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
6,Representative_Days,2020,2020,200,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.0009722418900519115,199.40297770500183,Scen_0,0,833756387798.3456,588644047737.5016,0.0,10000000.0,1131543600.0,650458719.8888836,249507786.2400775,5548257499.585849,156749604.73673677,585906380714.627,502244002.78693795,0.0,0.0,37163309.2219622,0.0,53955531.64735214,0,24866.660459950093,3327.6762017133187,6,0,0,0,109630489.45902097,245112340060.84396,6836622630.91632,0.0,0.0,505800000.0,237759333429.92764,0.0,10584000.0,0.0,12525046.159821436,0,21,15,23775933.34299227,0.0,1018028899.0066615,6866388.896216073,Production:,117014815.97777423,823660.8212976014,4241706.747548823,22959960.0,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,20.0,0.0,0.0,23.266666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
6,Representative_Days,2020,2020,300,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.0010863698851757925,296.2512562274933,Scen_0,0,745334523185.9678,500221844816.192,0.0,10000000.0,1131543600.0,650493555.6840974,249507786.24009302,5548587847.434292,220950863.90492973,497237613786.00287,684571915.1397206,0.0,0.0,37163309.2219622,0.0,53958744.20438835,0,33849.13054705933,4572.736712651744,6,0,0,0,162111887.87199864,245112678369.77576,6836960939.84814,0.0,0.0,505800000.0,237759333429.9276,0.0,10584000.0,0.0,12525046.159821438,0,21,15,23775933.34299227,0.0,1018089513.2903581,6984401.107500005,Production:,117021783.13682112,870673.1328105103,3997445.7849708875,22959960.0,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,20.0,0.0,0.0,23.266666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
6,Representative_Days,2020,2020,364,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.000995870234019219,337.62450194358826,Scen_0,0,813066756277.3462,567954001524.3027,0.0,10000000.0,1131543600.0,650501666.0563264,249507786.24009603,5548664758.095846,199642982.77530554,564929097663.391,746544516.6204062,0.0,0.0,37163309.2219622,0.0,53959492.14291661,0,35604.48413524409,6068.763842468468,1,0,0,0,202565036.47764334,245112754753.0435,6837037323.115839,0.0,0.0,505800000.0,237759333429.92767,0.0,10584000.0,0.0,12525046.159821436,0,21,15,23775933.342992265,0.0,1018103625.3380626,6984401.10750005,Production:,117023405.21127065,807153.5756094836,4035825.352825271,22959960.000016183,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,20.0,0.0,0.0,23.26666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
17,Representative_Days,2020,2020,364,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.0006848804949681132,1042.6561970710754,Scen_0,0,1143884984726.9224,900394934397.8501,0.0,30500000.0,1013586600.0,479400712.9267439,249507786.24009603,3926114419.5648227,0.0,898024645802.0482,525890125.1677336,0.0,0.0,71403371.46931511,0.0,38180562.245304465,0,25218.080022083108,4161.671363191813,16,0,0,0,360471462.95378506,243490050329.07233,5214268099.144703,0.0,0.0,505800000.0,237759333429.9276,0.0,10648800.0,0.0,12525046.15982144,0,21,15,23775933.34299227,0.0,720387966.8925099,3349787.317499981,Production:,82803214.58534876,1009325.1053494465,4727036.678500889,22959960.0,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,61.0,0.0,0.0,23.266666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Power_network_size,cluster_method,Base_Year,Dispatch_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,CCS-allowed?,MI-gap(%),Run time(sec),dis_scen,expansion_allowed,Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
67,Representative_Days,2020,2020,150,4,HE,0,0.0,1,True,1,0,no-metal-air,1,0.0001714755107441736,1602.7761662006378,Scen_0,0,3861326155749.787,3617955500962.486,0.0,27221956.20437956,1032448464.0,466809681.4544998,249507786.24001676,3806713668.11424,335494.3871909589,3616072718756.0,0.0,0.0,0.0,106458824.19967294,0.0,37019417.32293397,0,0.0,0.0,0,0,0,0,136658914.64118817,243370654787.30142,5094872557.374206,0.0,0.0,505800000.0,237759333429.9272,0.0,10648800.0,0.0,12525046.159821438,0,21,15,23775933.342992324,0.0,698479572.1308525,3436665.49623565,Production:,80285008.29090002,868881.5293999951,5094356.304099722,22959959.99999977,32692320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,established:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,decommissioned:,54.44391240875912,0.0,0.0,23.266666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
